LoadMonitor25 필수 파일 목록 - 복사 시 전부 있어야 합니다.
(data/ report/ teamdata/ 는 복사 금지 - 개인정보)

총 67개

LoadMonitor25-UI.bat                                   2,444 B  a400d046
LoadMonitor25.bat                                      3,155 B  e4e48c0a
LoadMonitor25-팀취합.bat                                  1,948 B  8f4e3163
LoadMonitor25-팀서버.bat                                  1,612 B  e78d5139
LoadMonitor25-팀업로드.bat                                 1,713 B  32a2ba9d
LoadMonitor25-수집진단.bat                                   849 B  4b05c1a1
LoadMonitor25-샘플러등록.bat                                  868 B  0dcea1e0
LoadMonitor25-이동준비.bat                                 1,312 B  dd23057e
agentic.py                                            41,104 B  b9bd3a33
freeze.py                                             50,732 B  7a39677d
team_report.py                                       160,115 B  d7ce3ef9
flow.py                                               79,646 B  808139c9
teamserver.py                                         27,808 B  accdebe1
teamup.py                                             39,085 B  ab0cb2ce
aggregate.py                                          50,107 B  77bba803
export.py                                              8,906 B  a4fed94a
retag.py                                               6,128 B  8d6f81d3
team_refine.py                                         6,565 B  474ed796
report_out.py                                         30,599 B  01944b84
README.md                                             97,023 B  d34df93f
check.py                                               2,629 B  7badfe69
judge.py                                              92,215 B  df9753e1
mine.py                                               17,836 B  c751c51d
refine.py                                             42,402 B  266b57b0
ruff.toml                                              1,004 B  aa861118
FILES.txt                                                (이 파일)
run.py                                                51,516 B  a79091bf
자가점검.py                                                8,785 B  a4cbe971
collect/Add-WorkLog.ps1                                1,771 B  8a921980
collect/Get-FileActivity.ps1                          48,656 B  cfab595d
collect/Get-GitActivity.py                            29,162 B  0facda4f
collect/Get-LicenseUsage.ps1                           4,093 B  c2df1eda
collect/Get-OutlookData.ps1                           49,995 B  006c5b43
collect/Get-OutlookIndex.ps1                          21,292 B  83984e67
collect/Get-MailViaCopilot.py                         26,575 B  9e601a9d
collect/Get-OutlookWeb.py                             40,842 B  d259bd40
collect/Get-PcOnHistory.ps1                           18,791 B  cb1f7e8b
collect/Get-PcOnHints.py                              15,076 B  95986c3a
collect/Start-TeamsSampler.ps1                         2,201 B  49b71b44
collect/Get-RecentFiles.ps1                           22,050 B  8fbaf83a
collect/Get-TeamsChats.py                             17,754 B  e868c913
collect/Get-TeamsViaCopilot.py                        22,177 B  e6ef9df2
collect/Get-TeamsWeb.py                               32,508 B  6661dabb
collect/Get-TeamsWindow.ps1                           36,106 B  20295d52
collect/Diagnose-Collectors.ps1                       37,278 B  50d44b8f
collect/Register-Samplers.ps1                         11,780 B  c18cfb7e
collect/Start-ActivitySampler.ps1                      8,715 B  805b5cf1
config/config.json                                    36,821 B  aff01128
config/config.default.json                            36,821 B  aff01128
config/agentic_tasks.json                              4,426 B  2c9e5bb1
core/board.py                                         13,045 B  9c4d6431
core/extract.py                                      207,457 B  bd0f1ca9
core/programs.py                                      15,778 B  1f1e142f
core/details.py                                       68,458 B  30890ad0
core/owner.py                                          1,488 B  1f1dc049
core/progress.py                                       1,129 B  77a7579a
core/projmap.py                                        7,133 B  14e8a565
docs/설정가이드.md                                         62,090 B  054c36d2
docs/사용안내.html                                       272,444 B  26f990bb
tools/copilot_auto.py                                 62,703 B  201ac0ae
tools/Get-EmbeddedPython.ps1                           2,472 B  46f770a5
tools/check_page_js.py                                 8,818 B  f6d3b95b
tools/lint.ps1                                         8,350 B  b04c5764
tools/Make-Package.ps1                                10,733 B  fa234c23
tools/Prepare-Move.ps1                                22,237 B  cad29ea2
tools/update_files.py                                  4,530 B  c8761170
ui/app.py                                            331,366 B  d3c15486
