LoadMonitor24 필수 파일 목록 - 복사 시 전부 있어야 합니다.
(data/ report/ teamdata/ 는 복사 금지 - 개인정보)

총 78개

LoadMonitor24-UI.bat                                   2,444 B  ef09c6ae
LoadMonitor24.bat                                      3,554 B  f030200d
LoadMonitor24-팀취합.bat                                  1,948 B  2f2471c0
LoadMonitor24-팀서버.bat                                  1,612 B  e2adafad
LoadMonitor24-팀업로드.bat                                 1,713 B  9372748b
LoadMonitor24-수집진단.bat                                   849 B  f9708afd
LoadMonitor24-가동시간비교.bat                               1,048 B  2ba31119
LoadMonitor24-샘플러등록.bat                                  868 B  4e48ca20
LoadMonitor24-이동준비.bat                                 1,312 B  6fe7c991
agentic.py                                            45,651 B  6a97765d
freeze.py                                             53,563 B  2ffbc705
team_report.py                                       160,391 B  56e24a91
flow.py                                               88,658 B  e8e55907
teamserver.py                                         27,808 B  d9325192
teamup.py                                             39,085 B  792d5243
aggregate.py                                          50,107 B  77bba803
export.py                                              8,906 B  a4fed94a
retag.py                                               6,128 B  8d6f81d3
team_refine.py                                         6,565 B  2940e54b
report_out.py                                         30,599 B  01944b84
README.md                                             97,980 B  6298a25e
check.py                                               2,629 B  7badfe69
judge.py                                             108,118 B  f0232882
mine.py                                               17,836 B  c751c51d
refine.py                                             50,015 B  8b9e7ba2
ruff.toml                                              1,004 B  47a31613
FILES.txt                                                (이 파일)
run.py                                                70,893 B  ad9a5829
자가점검.py                                                9,134 B  2648caf2
collect/Add-WorkLog.ps1                                1,771 B  8a921980
collect/Get-FileActivity.ps1                          48,656 B  cfab595d
collect/Get-GitActivity.py                            29,162 B  0facda4f
collect/Get-LicenseUsage.ps1                           4,093 B  c2df1eda
collect/Get-OutlookData.ps1                           50,298 B  42624bbe
collect/Get-OutlookIndex.ps1                          21,472 B  1f2071bb
collect/Get-MailViaCopilot.py                         28,363 B  022c7e7d
collect/Get-OutlookWeb.py                             42,011 B  801c6461
collect/Get-PcOnHistory.ps1                           21,785 B  3b7bc99f
collect/Get-PcOnHints.py                              11,805 B  6d6ea8b7
collect/Start-TeamsSampler.ps1                         2,201 B  49b71b44
collect/Get-RecentFiles.ps1                           22,050 B  05139be4
collect/Get-TeamsChats.py                             17,754 B  e868c913
collect/Get-TeamsViaCopilot.py                        22,177 B  e6ef9df2
collect/Get-TeamsWeb.py                               32,508 B  6661dabb
collect/Get-TeamsWindow.ps1                           36,450 B  3995ec1e
collect/Diagnose-Collectors.ps1                       37,278 B  84757f4e
collect/Register-Samplers.ps1                         11,780 B  d18b9601
collect/Start-ActivitySampler.ps1                      8,715 B  9bec0ce6
config/config.json                                    42,877 B  6f7affda
config/config.default.json                            42,877 B  6f7affda
config/agentic_tasks.json                              4,426 B  2c9e5bb1
core/board.py                                         13,181 B  86eaf661
core/extract.py                                      225,351 B  764efc98
core/pc_ledger.py                                     19,424 B  7b61fc34
core/budget.py                                         2,619 B  d096ff8f
core/stage_state.py                                    7,301 B  d30a0590
core/watch.py                                          6,594 B  33e30d52
tools/check_l1.py                                      4,770 B  cfe71d55
core/programs.py                                      15,778 B  1f1e142f
core/details.py                                       77,855 B  b04db4f5
core/owner.py                                          1,488 B  1f1dc049
core/progress.py                                       1,648 B  15bfd33b
core/projmap.py                                        7,133 B  cca7d2cb
docs/설정가이드.md                                         85,363 B  082c4322
docs/사용안내.html                                       272,444 B  3cea5b8b
tools/copilot_auto.py                                 80,681 B  013c92f2
tools/pc_hours_compare.py                             21,674 B  c43ff972
tools/lm20_ref/Get-PcOnHistory.ps1.txt                 9,319 B  5ce7ef54
tools/lm20_ref/Get-PcOnHints.py.txt                    9,545 B  7d4dae30
tools/trace_summary.py                                 6,916 B  b0d0d60e
tools/Get-EmbeddedPython.ps1                           2,472 B  b0a213eb
tools/check_page_js.py                                 8,818 B  f6d3b95b
tools/lint.ps1                                         8,273 B  4c2c1aea
tools/Make-Package.ps1                                10,739 B  3b01fdf5
tools/Make-MovePack.py                                12,103 B  4132d2e7
tools/Prepare-Move.ps1                                26,116 B  67389835
tools/update_files.py                                  4,530 B  33b4a677
ui/app.py                                            361,777 B  7e3e68e9
