LoadMonitor22 필수 파일 목록 - 복사 시 전부 있어야 합니다.
(data/ report/ teamdata/ 는 복사 금지 - 개인정보)

총 65개

LoadMonitor22-UI.bat                                   2,444 B  8e4eb69f
LoadMonitor22.bat                                      3,155 B  c2712f04
LoadMonitor22-팀취합.bat                                  1,948 B  58bbfe88
LoadMonitor22-팀서버.bat                                  1,612 B  fc6fa8d5
LoadMonitor22-팀업로드.bat                                 1,713 B  e172dc7d
LoadMonitor22-수집진단.bat                                   849 B  e2ad3db7
LoadMonitor22-이동준비.bat                                 1,312 B  779f6f71
agentic.py                                            41,104 B  d02f2fc1
freeze.py                                             48,124 B  78dab3b1
team_report.py                                       160,115 B  a05ea2f6
flow.py                                               36,367 B  64862b27
teamserver.py                                         27,808 B  3e42caf9
teamup.py                                             39,085 B  f87a1bae
aggregate.py                                          50,107 B  77bba803
export.py                                              8,906 B  a4fed94a
retag.py                                               6,128 B  8d6f81d3
team_refine.py                                         6,565 B  96154dc4
report_out.py                                         30,599 B  01944b84
README.md                                             94,929 B  2f61e927
check.py                                               2,629 B  7badfe69
judge.py                                              87,600 B  1bbf8d73
mine.py                                               17,836 B  c751c51d
refine.py                                             42,062 B  b56a12e8
ruff.toml                                              1,004 B  44ee0eea
FILES.txt                                                (이 파일)
run.py                                                48,428 B  3b394e05
자가점검.py                                                8,713 B  2a7be02d
collect/Add-WorkLog.ps1                                1,771 B  8a921980
collect/Get-FileActivity.ps1                          48,656 B  cfab595d
collect/Get-GitActivity.py                            29,162 B  0facda4f
collect/Get-LicenseUsage.ps1                           4,093 B  c2df1eda
collect/Get-OutlookData.ps1                           49,995 B  006c5b43
collect/Get-OutlookIndex.ps1                          21,292 B  83984e67
collect/Get-MailViaCopilot.py                         26,575 B  9e601a9d
collect/Get-OutlookWeb.py                             40,141 B  a8b185cc
collect/Get-PcOnHistory.ps1                           18,791 B  cb1f7e8b
collect/Get-PcOnHints.py                              15,076 B  95986c3a
collect/Start-TeamsSampler.ps1                         2,201 B  49b71b44
collect/Get-RecentFiles.ps1                           22,050 B  8c06dfa2
collect/Get-TeamsChats.py                             17,754 B  e868c913
collect/Get-TeamsViaCopilot.py                        22,177 B  e6ef9df2
collect/Get-TeamsWindow.ps1                           31,687 B  ee00402e
collect/Diagnose-Collectors.ps1                       34,898 B  8625e5d3
collect/Register-Samplers.ps1                          9,084 B  f1041753
collect/Start-ActivitySampler.ps1                      8,331 B  4762e361
config/config.json                                    34,483 B  ba20469d
config/config.default.json                            34,483 B  ba20469d
config/agentic_tasks.json                              4,426 B  2c9e5bb1
core/board.py                                         13,045 B  9c4d6431
core/extract.py                                      207,457 B  64eeac2a
core/programs.py                                      15,778 B  1f1e142f
core/details.py                                       35,909 B  424072eb
core/owner.py                                          1,488 B  1f1dc049
core/progress.py                                       1,129 B  77a7579a
core/projmap.py                                        6,619 B  27dcacc3
docs/설정가이드.md                                         47,164 B  6cf85a1e
docs/사용안내.html                                       272,444 B  6082e12b
tools/copilot_auto.py                                 62,295 B  513c44ef
tools/Get-EmbeddedPython.ps1                           2,472 B  e8ce528c
tools/check_page_js.py                                 8,818 B  f6d3b95b
tools/lint.ps1                                         7,914 B  16140924
tools/Make-Package.ps1                                10,733 B  f6623295
tools/Prepare-Move.ps1                                17,286 B  cb791769
tools/update_files.py                                  4,530 B  46a81ea6
ui/app.py                                            309,897 B  4f27982b
