LoadMonitor22 필수 파일 목록 - 복사 시 전부 있어야 합니다.
(data/ report/ teamdata/ 는 복사 금지 - 개인정보)

총 64개

LoadMonitor22-UI.bat                                   2,444 B  8e4eb69f
LoadMonitor22.bat                                      3,155 B  c2712f04
LoadMonitor22-팀취합.bat                                  1,948 B  58bbfe88
LoadMonitor22-팀서버.bat                                  1,612 B  fc6fa8d5
LoadMonitor22-팀업로드.bat                                 1,713 B  e172dc7d
LoadMonitor22-수집진단.bat                                   500 B  a6016c76
LoadMonitor22-이동준비.bat                                 1,345 B  d97486f0
agentic.py                                            39,394 B  20c9b239
freeze.py                                             45,654 B  38b86b69
team_report.py                                       155,296 B  3da2a47d
flow.py                                               35,675 B  59f09bfd
teamserver.py                                         27,808 B  3e42caf9
teamup.py                                             37,573 B  34f07701
aggregate.py                                          47,544 B  21073523
export.py                                              6,148 B  1efb4551
retag.py                                               6,128 B  8d6f81d3
team_refine.py                                         6,565 B  96154dc4
report_out.py                                         28,751 B  8e84fad1
README.md                                             91,459 B  6b0af7ef
check.py                                               2,629 B  7badfe69
judge.py                                              84,169 B  df778710
mine.py                                               17,797 B  5579a795
refine.py                                             41,749 B  f1f55cc4
ruff.toml                                              1,004 B  44ee0eea
FILES.txt                                                (이 파일)
run.py                                                44,490 B  e079c664
자가점검.py                                                8,689 B  5d9b47cb
collect/Add-WorkLog.ps1                                1,771 B  8a921980
collect/Get-FileActivity.ps1                          48,652 B  cbcbd894
collect/Get-GitActivity.py                            29,162 B  0facda4f
collect/Get-LicenseUsage.ps1                           4,093 B  c2df1eda
collect/Get-OutlookData.ps1                           22,162 B  4bfc1b83
collect/Get-OutlookIndex.ps1                          21,292 B  83984e67
collect/Get-MailViaCopilot.py                         26,575 B  9e601a9d
collect/Get-OutlookWeb.py                             40,141 B  a8b185cc
collect/Get-PcOnHistory.ps1                           18,791 B  cb1f7e8b
collect/Get-PcOnHints.py                              15,076 B  95986c3a
collect/Start-TeamsSampler.ps1                         2,201 B  49b71b44
collect/Get-RecentFiles.ps1                           22,046 B  9365aab0
collect/Get-TeamsChats.py                             17,754 B  e868c913
collect/Get-TeamsViaCopilot.py                        22,177 B  e6ef9df2
collect/Get-TeamsWindow.ps1                           31,687 B  ee00402e
collect/Diagnose-Collectors.ps1                       34,898 B  8625e5d3
collect/Register-Samplers.ps1                          9,084 B  f1041753
collect/Start-ActivitySampler.ps1                      7,629 B  694b8203
config/config.json                                    29,687 B  42d5fc01
config/config.default.json                            29,687 B  42d5fc01
config/agentic_tasks.json                              4,079 B  12466a09
core/board.py                                         13,045 B  9c4d6431
core/extract.py                                      189,755 B  ffe2ced8
core/details.py                                       35,711 B  f66abd1c
core/owner.py                                          1,488 B  1f1dc049
core/progress.py                                       1,129 B  77a7579a
core/projmap.py                                        6,619 B  27dcacc3
docs/설정가이드.md                                         47,123 B  6e103756
docs/사용안내.html                                       272,444 B  6082e12b
tools/copilot_auto.py                                 62,295 B  513c44ef
tools/Get-EmbeddedPython.ps1                           2,472 B  e8ce528c
tools/check_page_js.py                                 8,818 B  f6d3b95b
tools/lint.ps1                                         7,914 B  16140924
tools/Make-Package.ps1                                10,733 B  f6623295
tools/Prepare-Move.ps1                                 9,944 B  5f789031
tools/update_files.py                                  4,530 B  46a81ea6
ui/app.py                                            298,250 B  da813dec
